candidate_name,priority_band,public_evidence_score,base_zone,stated_coverage,phone,email,contact_url,tv_mounting_source,public_licence_registration_claims,public_insurance_claims,public_warranty_or_pricing,unverified_items,source_urls
"All Electrics Melbourne","A",84,"Inner; East; South-east","Melbourne CBD and eastern/south-eastern suburbs; examples include Glen Waverley Ringwood Brighton Narre Warren","(03) 8719 8776","[email]","https://allelectrics.com.au/contact/","https://allelectrics.com.au/domestic/tv-installation-mounting/","Publishes REC 22144; MEA 1132; ABN 27 161 989 448","Claims fully insured master electricians","Fixed online quotes; lifetime workmanship guarantee; 2-year materials warranty","Verify registration and insurance independently; cabling competencies; wholesale appetite and capacity","https://allelectrics.com.au/domestic/tv-installation-mounting/; https://allelectrics.com.au/contact/; https://allelectrics.com.au/locations/"
"Copper Fox Electrical","A",83,"South-east; Peninsula; Inner escalation","Carrum Downs Seaford Cranbourne Aspendale Keysborough Dandenong Frankston Mount Eliza Mornington; also city/inner Melbourne page","(03) 8789 8786","[email]","https://copperfoxelectrical.com.au/contact-us/","https://copperfoxelectrical.com.au/electrician/tv-wall-mounting/","Publishes REC 19583; ABN 88 149 508 341; claims NECA accreditation","Claims fully licensed and insured","Fixed-price quotes; lifetime workmanship claim on director profile","Verify current REC/insurance; installer licences; cabling registration; wholesale economics and TV crew capacity","https://copperfoxelectrical.com.au/electrician/tv-wall-mounting/; https://copperfoxelectrical.com.au/contact-us/; https://copperfoxelectrical.com.au/about-caspar-matthews/"
"Amplified Antennas","A",78,"Inner; North","Northcote base; lists Brunswick Carlton Clifton Hill Eltham Flemington Greensborough Heidelberg Kensington Lalor Mernda North Melbourne Northcote Preston Reservoir South Morang Thomastown Thornbury Whittlesea Wollert; says Melbourne-wide","0475 402 515","Website email link","https://www.amplifiedantennas.com.au/services/tv-wall-mounting/","https://www.amplifiedantennas.com.au/services/tv-wall-mounting/","Claims director is a fully qualified telecommunications technician; no public registration number captured","Claims $20 million public liability insurance","Standard TV wall mounting $299; premium $695; full warranty claim","Obtain cabler registration/expiry; entity/ABN; insurance certificate; subcontract appetite; travel and bracket costs","https://www.amplifiedantennas.com.au/services/tv-wall-mounting/; https://www.amplifiedantennas.com.au/about/"
"OZ Secure Tech","A",77,"West","Point Cook Tarneit Truganina Manor Lakes Deanside Caroline Springs Plumpton Mambourin","0433 580 022","[email]","https://www.ozsecuretech.com.au/tv-wall-mounting/","https://www.ozsecuretech.com.au/tv-wall-mounting/","Publishes Victorian security licence 736-283-51S and open-cabler number T54859","Claims fully insured certified and licensed","Free onsite quote; no public mounting rate captured","Verify both registrations and certificate; business entity/ABN; electrical limits; wholesale rate; two-person lift and west radius","https://www.ozsecuretech.com.au/tv-wall-mounting/"
"GlowTek TVs","A",72,"South-east; Metro","Positions as south-east specialist and states all metropolitan Melbourne","(03) 6184 7184","[email]","https://glowtektvs.com.au/","https://glowtektvs.com.au/tv-wall-mounting","No public licence or registration numbers captured","Claims liability insurance; goods-in-transit cover when transporting TV","GST-inclusive labour from $150; bracket packages; 10-year installation warranty","Obtain entity/ABN; certificate; electrical/cabling boundaries; staff identities; actual zone capacity; white-label terms","https://glowtektvs.com.au/; https://glowtektvs.com.au/faqs; https://glowtektvs.com.au/warranty"
"Melbourne Antenna Services","A",74,"Inner; West; North; Metro overflow","States all Melbourne and publishes extensive suburb list including CBD inner west west and north","0417 582 116","[email]","https://www.melbourneantennas.com/","https://www.melbourneantennas.com/tv-wall-mounting-and-sales/","No public REC/cabler number captured","Claims fully insured","From $150 customer bracket or $250 supplied bracket; 10-year warranty; money-back guarantee","Verify entity/ABN; registration and insurance; electrical/cabling permissions; exclusions and dispatch capacity","https://www.melbourneantennas.com/tv-wall-mounting-and-sales/; https://www.melbourneantennas.com/about/"
"Gekko Antennas","B",70,"East; Outer east","Bayswater Boronia Chirnside Park Croydon Ferntree Gully Healesville Kilsyth Lilydale Monbulk Mooroolbark Mount Evelyn Ringwood Seville Warburton Wandin Yarra Valley and other east/outer-east areas","1300 143 556; 0411 728 836","[email]","https://www.gekkoantennas.com.au/","https://www.gekkoantennas.com.au/","Claims fully qualified technicians; no public registration number captured","Claims insured technicians","Upfront quote and satisfaction claims; no public mounting rate captured","Obtain exact registrations and certificate; rate card; large-TV method; inner-east availability","https://www.gekkoantennas.com.au/; https://www.gekkoantennas.com.au/areas-of-service"
"The TV Installer","B",58,"North","Craigieburn Roxburgh Park Mickleham Kalkallo Donnybrook Wollert Broadmeadows Gladstone Park Greenvale Epping Wallan Beveridge Bundoora Thomastown Mill Park Airport West Sunbury Coburg Mernda Ascot Vale Preston Greensborough South Morang Essendon Tullamarine Pascoe Vale and nearby","0451 192 291","[email]","https://thetvinstaller.com.au/contact/","https://thetvinstaller.com.au/soundbar-tv-installation-melbourne/","Oneflare profile publishes ABN 88 718 955 772; verify officially; no trade registration captured","No public insurance detail captured on reviewed primary pages","Advertises flat-rate packages; public package price not shown","Verify ABN; public liability; electrical/cabling boundaries; technician identity; large-TV lifting and subcontract terms","https://thetvinstaller.com.au/tv-installation-company/; https://thetvinstaller.com.au/soundbar-tv-installation-melbourne/; https://www.oneflare.com.au/b/the-tv-installer"
"Mr Antenna Melbourne West","B",64,"West","Werribee Point Cook and neighbouring Melbourne-west areas via local franchise","13 11 49","[email]","https://mrantenna.com.au/locations/vic/melbourne-west/werribee-3030/","https://mrantenna.com.au/locations/vic/melbourne-west/werribee-3030/","Wyndham City directory publishes ABN 83 644 006 833; no individual registration captured","Official Werribee page says local technicians are fully insured","Satisfaction and antenna warranty claims; quote required","Confirm local franchise identity; certificate; relevant registrations; wholesale/dispatch acceptance; lead ownership","https://mrantenna.com.au/locations/vic/melbourne-west/werribee-3030/; https://www.wyndham.vic.gov.au/directory/mr-antenna"
"TV Guy","B",56,"Outer south-east; Cardinia","Melbourne south-eastern suburbs Cardinia Bass Coast Baw Baw South Gippsland Latrobe Valley","0418 504 488","Website enquiry","https://www.tvguy.com.au/","https://www.tvguy.com.au/","Offers data and power points but no public REC/cabler numbers captured","No public insurance detail captured on reviewed page","No public mounting rate or warranty captured","Verify entity/ABN; REC/electrical and cabler registrations; insurance; rates; travel and exact metro boundary","https://www.tvguy.com.au/"
"Melbourne TV Mounting","C",56,"Metro overflow","Says installation at homes/businesses in Melbourne; no precise suburb list captured","0433 642 455","Website form","https://www.melbournetvmounts.com.au/","https://www.melbournetvmounts.com.au/","Claims technicians are also electricians; no public REC/cabler number captured","No public insurance detail captured","10-year warranty; package/specials without captured price","Verify entity/ABN; REC and individual licences; cabling registration; insurance; coverage; rates and capacity","https://www.melbournetvmounts.com.au/; https://www.melbournetvmounts.com.au/specials"
"TV Repairs & Installation Melbourne","C",52,"Metro overflow","Publishes more than 150 suburbs across inner north west east south-east and outer metro","(03) 9798 3307; 0423 315 855","[email]","https://tvrepairsmelbourne.com/contact-tv-repairs-melbourne/","https://tvrepairsmelbourne.com/","No public licence or registration detail captured","No public insurance detail captured","Obligation-free quote; no public mounting rate/warranty captured","Full due diligence: entity/ABN; registrations; insurance; warranty; rates; data use and subcontract appetite","https://tvrepairsmelbourne.com/; https://tvrepairsmelbourne.com/service-area/; https://tvrepairsmelbourne.com/contact-tv-repairs-melbourne/"
